valid_tn_step,valid_tp_step,valid_fp_step,step,valid_fn_step,valid_F1,valid_Loss,valid_fp_epoch,valid_tp_epoch,valid_tn_epoch,valid_WAcc,epoch,valid_fn_epoch
11441.0,0.0,0.0,0,175.0,,,,,,,,
11451.0,0.0,0.0,1,165.0,,,,,,,,
11463.0,0.0,0.0,2,153.0,,,,,,,,
11466.0,0.0,0.0,3,150.0,,,,,,,,
11458.0,0.0,0.0,4,158.0,,,,,,,,
11471.0,0.0,0.0,5,145.0,,,,,,,,
11428.0,0.0,0.0,6,188.0,,,,,,,,
11437.0,0.0,0.0,7,179.0,,,,,,,,
11452.0,0.0,0.0,8,164.0,,,,,,,,
11440.0,0.0,0.0,9,176.0,,,,,,,,
11471.0,0.0,0.0,10,145.0,,,,,,,,
11464.0,0.0,0.0,11,152.0,,,,,,,,
11462.0,0.0,0.0,12,154.0,,,,,,,,
11437.0,0.0,0.0,13,179.0,,,,,,,,
11497.0,0.0,0.0,14,119.0,,,,,,,,
11446.0,0.0,0.0,15,170.0,,,,,,,,
11475.0,0.0,0.0,16,141.0,,,,,,,,
11473.0,0.0,0.0,17,143.0,,,,,,,,
11466.0,0.0,0.0,18,150.0,,,,,,,,
11470.0,0.0,0.0,19,146.0,,,,,,,,
11463.0,0.0,0.0,20,153.0,,,,,,,,
11454.0,0.0,0.0,21,162.0,,,,,,,,
11446.0,0.0,0.0,22,170.0,,,,,,,,
11469.0,0.0,0.0,23,147.0,,,,,,,,
11457.0,0.0,0.0,24,159.0,,,,,,,,
11465.0,0.0,0.0,25,151.0,,,,,,,,
11453.0,0.0,0.0,26,163.0,,,,,,,,
11455.0,0.0,0.0,27,161.0,,,,,,,,
11468.0,0.0,0.0,28,148.0,,,,,,,,
11475.0,0.0,0.0,29,141.0,,,,,,,,
11437.0,0.0,0.0,30,179.0,,,,,,,,
11467.0,0.0,0.0,31,149.0,,,,,,,,
11475.0,0.0,0.0,32,141.0,,,,,,,,
11445.0,0.0,0.0,33,171.0,,,,,,,,
11459.0,0.0,0.0,34,157.0,,,,,,,,
11440.0,0.0,0.0,35,176.0,,,,,,,,
11458.0,0.0,0.0,36,158.0,,,,,,,,
11460.0,0.0,0.0,37,156.0,,,,,,,,
11475.0,0.0,0.0,38,141.0,,,,,,,,
11449.0,0.0,0.0,39,167.0,,,,,,,,
11449.0,0.0,0.0,40,167.0,,,,,,,,
11475.0,0.0,0.0,41,141.0,,,,,,,,
11462.0,0.0,0.0,42,154.0,,,,,,,,
11462.0,0.0,0.0,43,154.0,,,,,,,,
11463.0,0.0,0.0,44,153.0,,,,,,,,
11459.0,0.0,0.0,45,157.0,,,,,,,,
11437.0,0.0,0.0,46,179.0,,,,,,,,
11473.0,0.0,0.0,47,143.0,,,,,,,,
11459.0,0.0,0.0,48,157.0,,,,,,,,
11480.0,0.0,0.0,49,136.0,,,,,,,,
11468.0,0.0,0.0,50,148.0,,,,,,,,
11467.0,0.0,0.0,51,149.0,,,,,,,,
11451.0,0.0,0.0,52,165.0,,,,,,,,
11454.0,0.0,0.0,53,162.0,,,,,,,,
11479.0,0.0,0.0,54,137.0,,,,,,,,
11459.0,0.0,0.0,55,157.0,,,,,,,,
11469.0,0.0,0.0,56,147.0,,,,,,,,
11469.0,0.0,0.0,57,147.0,,,,,,,,
11453.0,0.0,0.0,58,163.0,,,,,,,,
11464.0,0.0,0.0,59,152.0,,,,,,,,
11445.0,0.0,0.0,60,171.0,,,,,,,,
11447.0,0.0,0.0,61,169.0,,,,,,,,
11454.0,0.0,0.0,62,162.0,,,,,,,,
11458.0,0.0,0.0,63,158.0,,,,,,,,
11460.0,0.0,0.0,64,156.0,,,,,,,,
11465.0,0.0,0.0,65,151.0,,,,,,,,
11483.0,0.0,0.0,66,133.0,,,,,,,,
11459.0,0.0,0.0,67,157.0,,,,,,,,
11444.0,0.0,0.0,68,172.0,,,,,,,,
11452.0,0.0,0.0,69,164.0,,,,,,,,
11457.0,0.0,0.0,70,159.0,,,,,,,,
11463.0,0.0,0.0,71,153.0,,,,,,,,
11466.0,0.0,0.0,72,150.0,,,,,,,,
11482.0,0.0,0.0,73,134.0,,,,,,,,
11469.0,0.0,0.0,74,147.0,,,,,,,,
11472.0,0.0,0.0,75,144.0,,,,,,,,
11454.0,0.0,0.0,76,162.0,,,,,,,,
11463.0,0.0,0.0,77,153.0,,,,,,,,
11476.0,0.0,0.0,78,140.0,,,,,,,,
11468.0,0.0,0.0,79,148.0,,,,,,,,
11479.0,0.0,0.0,80,137.0,,,,,,,,
11458.0,0.0,0.0,81,158.0,,,,,,,,
11477.0,0.0,0.0,82,139.0,,,,,,,,
11466.0,0.0,0.0,83,150.0,,,,,,,,
11458.0,0.0,0.0,84,158.0,,,,,,,,
11463.0,0.0,0.0,85,153.0,,,,,,,,
11461.0,0.0,0.0,86,155.0,,,,,,,,
11451.0,0.0,0.0,87,165.0,,,,,,,,
11460.0,0.0,0.0,88,156.0,,,,,,,,
11449.0,0.0,0.0,89,167.0,,,,,,,,
11458.0,0.0,0.0,90,158.0,,,,,,,,
11467.0,0.0,0.0,91,149.0,,,,,,,,
11471.0,0.0,0.0,92,145.0,,,,,,,,
11466.0,0.0,0.0,93,150.0,,,,,,,,
11475.0,0.0,0.0,94,141.0,,,,,,,,
11452.0,0.0,0.0,95,164.0,,,,,,,,
11451.0,0.0,0.0,96,165.0,,,,,,,,
11457.0,0.0,0.0,97,159.0,,,,,,,,
11443.0,0.0,0.0,98,173.0,,,,,,,,
11456.0,0.0,0.0,99,160.0,,,,,,,,
11445.0,0.0,0.0,100,171.0,,,,,,,,
11443.0,0.0,0.0,101,173.0,,,,,,,,
11465.0,0.0,0.0,102,151.0,,,,,,,,
11459.0,0.0,0.0,103,157.0,,,,,,,,
11446.0,0.0,0.0,104,170.0,,,,,,,,
11499.0,0.0,0.0,105,117.0,,,,,,,,
11456.0,0.0,0.0,106,160.0,,,,,,,,
11466.0,0.0,0.0,107,150.0,,,,,,,,
11457.0,0.0,0.0,108,159.0,,,,,,,,
11484.0,0.0,0.0,109,132.0,,,,,,,,
11468.0,0.0,0.0,110,148.0,,,,,,,,
11474.0,0.0,0.0,111,142.0,,,,,,,,
11455.0,0.0,0.0,112,161.0,,,,,,,,
11426.0,0.0,0.0,113,190.0,,,,,,,,
11451.0,0.0,0.0,114,165.0,,,,,,,,
11450.0,0.0,0.0,115,166.0,,,,,,,,
11452.0,0.0,0.0,116,164.0,,,,,,,,
11447.0,0.0,0.0,117,169.0,,,,,,,,
11462.0,0.0,0.0,118,154.0,,,,,,,,
11473.0,0.0,0.0,119,143.0,,,,,,,,
11457.0,0.0,0.0,120,159.0,,,,,,,,
11449.0,0.0,0.0,121,167.0,,,,,,,,
11457.0,0.0,0.0,122,159.0,,,,,,,,
11458.0,0.0,0.0,123,158.0,,,,,,,,
11450.0,0.0,0.0,124,166.0,,,,,,,,
11449.0,0.0,0.0,125,167.0,,,,,,,,
11434.0,0.0,0.0,126,182.0,,,,,,,,
11459.0,0.0,0.0,127,157.0,,,,,,,,
11465.0,0.0,0.0,128,151.0,,,,,,,,
11447.0,0.0,0.0,129,169.0,,,,,,,,
11464.0,0.0,0.0,130,152.0,,,,,,,,
11457.0,0.0,0.0,131,159.0,,,,,,,,
11451.0,0.0,0.0,132,165.0,,,,,,,,
11455.0,0.0,0.0,133,161.0,,,,,,,,
11455.0,0.0,0.0,134,161.0,,,,,,,,
11476.0,0.0,0.0,135,140.0,,,,,,,,
11444.0,0.0,0.0,136,172.0,,,,,,,,
11471.0,0.0,0.0,137,145.0,,,,,,,,
11464.0,0.0,0.0,138,152.0,,,,,,,,
11444.0,0.0,0.0,139,172.0,,,,,,,,
11468.0,0.0,0.0,140,148.0,,,,,,,,
11466.0,0.0,0.0,141,150.0,,,,,,,,
11460.0,0.0,0.0,142,156.0,,,,,,,,
11443.0,0.0,0.0,143,173.0,,,,,,,,
11455.0,0.0,0.0,144,161.0,,,,,,,,
11468.0,0.0,0.0,145,148.0,,,,,,,,
11434.0,0.0,0.0,146,182.0,,,,,,,,
11462.0,0.0,0.0,147,154.0,,,,,,,,
11453.0,0.0,0.0,148,163.0,,,,,,,,
11452.0,0.0,0.0,149,164.0,,,,,,,,
11454.0,0.0,0.0,150,162.0,,,,,,,,
11468.0,0.0,0.0,151,148.0,,,,,,,,
11455.0,0.0,0.0,152,161.0,,,,,,,,
11480.0,0.0,0.0,153,136.0,,,,,,,,
11462.0,0.0,0.0,154,154.0,,,,,,,,
11446.0,0.0,0.0,155,170.0,,,,,,,,
11460.0,0.0,0.0,156,156.0,,,,,,,,
11474.0,0.0,0.0,157,142.0,,,,,,,,
11484.0,0.0,0.0,158,132.0,,,,,,,,
11455.0,0.0,0.0,159,161.0,,,,,,,,
11463.0,0.0,0.0,160,153.0,,,,,,,,
11456.0,0.0,0.0,161,160.0,,,,,,,,
11478.0,0.0,0.0,162,138.0,,,,,,,,
11461.0,0.0,0.0,163,155.0,,,,,,,,
11453.0,0.0,0.0,164,163.0,,,,,,,,
11467.0,0.0,0.0,165,149.0,,,,,,,,
11471.0,0.0,0.0,166,145.0,,,,,,,,
11480.0,0.0,0.0,167,136.0,,,,,,,,
11475.0,0.0,0.0,168,141.0,,,,,,,,
11443.0,0.0,0.0,169,173.0,,,,,,,,
11460.0,0.0,0.0,170,156.0,,,,,,,,
11470.0,0.0,0.0,171,146.0,,,,,,,,
11466.0,0.0,0.0,172,150.0,,,,,,,,
11473.0,0.0,0.0,173,143.0,,,,,,,,
11431.0,0.0,0.0,174,185.0,,,,,,,,
11466.0,0.0,0.0,175,150.0,,,,,,,,
11464.0,0.0,0.0,176,152.0,,,,,,,,
11484.0,0.0,0.0,177,132.0,,,,,,,,
11443.0,0.0,0.0,178,173.0,,,,,,,,
11488.0,0.0,0.0,179,128.0,,,,,,,,
11457.0,0.0,0.0,180,159.0,,,,,,,,
11441.0,0.0,0.0,181,175.0,,,,,,,,
11466.0,0.0,0.0,182,150.0,,,,,,,,
11465.0,0.0,0.0,183,151.0,,,,,,,,
11442.0,0.0,0.0,184,174.0,,,,,,,,
11448.0,0.0,0.0,185,168.0,,,,,,,,
11436.0,0.0,0.0,186,180.0,,,,,,,,
11450.0,0.0,0.0,187,166.0,,,,,,,,
11462.0,0.0,0.0,188,154.0,,,,,,,,
11472.0,0.0,0.0,189,144.0,,,,,,,,
11464.0,0.0,0.0,190,152.0,,,,,,,,
11471.0,0.0,0.0,191,145.0,,,,,,,,
11484.0,0.0,0.0,192,132.0,,,,,,,,
11464.0,0.0,0.0,193,152.0,,,,,,,,
11459.0,0.0,0.0,194,157.0,,,,,,,,
11467.0,0.0,0.0,195,149.0,,,,,,,,
11443.0,0.0,0.0,196,173.0,,,,,,,,
11446.0,0.0,0.0,197,170.0,,,,,,,,
11441.0,0.0,0.0,198,175.0,,,,,,,,
11451.0,0.0,0.0,199,165.0,,,,,,,,
11448.0,0.0,0.0,200,168.0,,,,,,,,
11460.0,0.0,0.0,201,156.0,,,,,,,,
11450.0,0.0,0.0,202,166.0,,,,,,,,
11462.0,0.0,0.0,203,154.0,,,,,,,,
11477.0,0.0,0.0,204,139.0,,,,,,,,
11468.0,0.0,0.0,205,148.0,,,,,,,,
11470.0,0.0,0.0,206,146.0,,,,,,,,
11460.0,0.0,0.0,207,156.0,,,,,,,,
11482.0,0.0,0.0,208,134.0,,,,,,,,
11451.0,0.0,0.0,209,165.0,,,,,,,,
11453.0,0.0,0.0,210,163.0,,,,,,,,
11438.0,0.0,0.0,211,178.0,,,,,,,,
11419.0,0.0,0.0,212,197.0,,,,,,,,
11474.0,0.0,0.0,213,142.0,,,,,,,,
11449.0,0.0,0.0,214,167.0,,,,,,,,
11465.0,0.0,0.0,215,151.0,,,,,,,,
11449.0,0.0,0.0,216,167.0,,,,,,,,
11468.0,0.0,0.0,217,148.0,,,,,,,,
11494.0,0.0,0.0,218,122.0,,,,,,,,
11449.0,0.0,0.0,219,167.0,,,,,,,,
11471.0,0.0,0.0,220,145.0,,,,,,,,
11468.0,0.0,0.0,221,148.0,,,,,,,,
11437.0,0.0,0.0,222,179.0,,,,,,,,
11464.0,0.0,0.0,223,152.0,,,,,,,,
11444.0,0.0,0.0,224,172.0,,,,,,,,
11449.0,0.0,0.0,225,167.0,,,,,,,,
11442.0,0.0,0.0,226,174.0,,,,,,,,
11465.0,0.0,0.0,227,151.0,,,,,,,,
11453.0,0.0,0.0,228,163.0,,,,,,,,
11459.0,0.0,0.0,229,157.0,,,,,,,,
11488.0,0.0,0.0,230,128.0,,,,,,,,
11448.0,0.0,0.0,231,168.0,,,,,,,,
11479.0,0.0,0.0,232,137.0,,,,,,,,
11445.0,0.0,0.0,233,171.0,,,,,,,,
11449.0,0.0,0.0,234,167.0,,,,,,,,
11453.0,0.0,0.0,235,163.0,,,,,,,,
11452.0,0.0,0.0,236,164.0,,,,,,,,
11479.0,0.0,0.0,237,137.0,,,,,,,,
11453.0,0.0,0.0,238,163.0,,,,,,,,
11468.0,0.0,0.0,239,148.0,,,,,,,,
11470.0,0.0,0.0,240,146.0,,,,,,,,
11445.0,0.0,0.0,241,171.0,,,,,,,,
11481.0,0.0,0.0,242,135.0,,,,,,,,
11476.0,0.0,0.0,243,140.0,,,,,,,,
11474.0,0.0,0.0,244,142.0,,,,,,,,
11458.0,0.0,0.0,245,158.0,,,,,,,,
11496.0,0.0,0.0,246,120.0,,,,,,,,
11456.0,0.0,0.0,247,160.0,,,,,,,,
11451.0,0.0,0.0,248,165.0,,,,,,,,
11467.0,0.0,0.0,249,149.0,,,,,,,,
11478.0,0.0,0.0,250,138.0,,,,,,,,
11466.0,0.0,0.0,251,150.0,,,,,,,,
11456.0,0.0,0.0,252,160.0,,,,,,,,
11471.0,0.0,0.0,253,145.0,,,,,,,,
11480.0,0.0,0.0,254,136.0,,,,,,,,
11456.0,0.0,0.0,255,160.0,,,,,,,,
11455.0,0.0,0.0,256,161.0,,,,,,,,
11480.0,0.0,0.0,257,136.0,,,,,,,,
11459.0,0.0,0.0,258,157.0,,,,,,,,
11459.0,0.0,0.0,259,157.0,,,,,,,,
11464.0,0.0,0.0,260,152.0,,,,,,,,
11463.0,0.0,0.0,261,153.0,,,,,,,,
11469.0,0.0,0.0,262,147.0,,,,,,,,
11469.0,0.0,0.0,263,147.0,,,,,,,,
11467.0,0.0,0.0,264,149.0,,,,,,,,
11476.0,0.0,0.0,265,140.0,,,,,,,,
11448.0,0.0,0.0,266,168.0,,,,,,,,
11481.0,0.0,0.0,267,135.0,,,,,,,,
11457.0,0.0,0.0,268,159.0,,,,,,,,
11470.0,0.0,0.0,269,146.0,,,,,,,,
11467.0,0.0,0.0,270,149.0,,,,,,,,
11468.0,0.0,0.0,271,148.0,,,,,,,,
11461.0,0.0,0.0,272,155.0,,,,,,,,
11453.0,0.0,0.0,273,163.0,,,,,,,,
11460.0,0.0,0.0,274,156.0,,,,,,,,
11454.0,0.0,0.0,275,162.0,,,,,,,,
11478.0,0.0,0.0,276,138.0,,,,,,,,
11466.0,0.0,0.0,277,150.0,,,,,,,,
11465.0,0.0,0.0,278,151.0,,,,,,,,
11457.0,0.0,0.0,279,159.0,,,,,,,,
11473.0,0.0,0.0,280,143.0,,,,,,,,
11460.0,0.0,0.0,281,156.0,,,,,,,,
11452.0,0.0,0.0,282,164.0,,,,,,,,
11445.0,0.0,0.0,283,171.0,,,,,,,,
11463.0,0.0,0.0,284,153.0,,,,,,,,
11468.0,0.0,0.0,285,148.0,,,,,,,,
11445.0,0.0,0.0,286,171.0,,,,,,,,
11445.0,0.0,0.0,287,171.0,,,,,,,,
11459.0,0.0,0.0,288,157.0,,,,,,,,
11458.0,0.0,0.0,289,158.0,,,,,,,,
11461.0,0.0,0.0,290,155.0,,,,,,,,
11459.0,0.0,0.0,291,157.0,,,,,,,,
11463.0,0.0,0.0,292,153.0,,,,,,,,
11464.0,0.0,0.0,293,152.0,,,,,,,,
11459.0,0.0,0.0,294,157.0,,,,,,,,
11462.0,0.0,0.0,295,154.0,,,,,,,,
11449.0,0.0,0.0,296,167.0,,,,,,,,
11460.0,0.0,0.0,297,156.0,,,,,,,,
11468.0,0.0,0.0,298,148.0,,,,,,,,
11452.0,0.0,0.0,299,164.0,,,,,,,,
11441.0,0.0,0.0,300,175.0,,,,,,,,
11440.0,0.0,0.0,301,176.0,,,,,,,,
11476.0,0.0,0.0,302,140.0,,,,,,,,
11461.0,0.0,0.0,303,155.0,,,,,,,,
11462.0,0.0,0.0,304,154.0,,,,,,,,
11464.0,0.0,0.0,305,152.0,,,,,,,,
11458.0,0.0,0.0,306,158.0,,,,,,,,
11447.0,0.0,0.0,307,169.0,,,,,,,,
11453.0,0.0,0.0,308,163.0,,,,,,,,
11455.0,0.0,0.0,309,161.0,,,,,,,,
11474.0,0.0,0.0,310,142.0,,,,,,,,
11444.0,0.0,0.0,311,172.0,,,,,,,,
11458.0,0.0,0.0,312,158.0,,,,,,,,
11476.0,0.0,0.0,313,140.0,,,,,,,,
11472.0,0.0,0.0,314,144.0,,,,,,,,
11458.0,0.0,0.0,315,158.0,,,,,,,,
11456.0,0.0,0.0,316,160.0,,,,,,,,
11457.0,0.0,0.0,317,159.0,,,,,,,,
11477.0,0.0,0.0,318,139.0,,,,,,,,
11469.0,0.0,0.0,319,147.0,,,,,,,,
11448.0,0.0,0.0,320,168.0,,,,,,,,
11442.0,0.0,0.0,321,174.0,,,,,,,,
11466.0,0.0,0.0,322,150.0,,,,,,,,
11443.0,0.0,0.0,323,173.0,,,,,,,,
11455.0,0.0,0.0,324,161.0,,,,,,,,
11462.0,0.0,0.0,325,154.0,,,,,,,,
11448.0,0.0,0.0,326,168.0,,,,,,,,
11467.0,0.0,0.0,327,149.0,,,,,,,,
11465.0,0.0,0.0,328,151.0,,,,,,,,
11467.0,0.0,0.0,329,149.0,,,,,,,,
11459.0,0.0,0.0,330,157.0,,,,,,,,
11479.0,0.0,0.0,331,137.0,,,,,,,,
11463.0,0.0,0.0,332,153.0,,,,,,,,
11464.0,0.0,0.0,333,152.0,,,,,,,,
11464.0,0.0,0.0,334,152.0,,,,,,,,
11464.0,0.0,0.0,335,152.0,,,,,,,,
11455.0,0.0,0.0,336,161.0,,,,,,,,
11451.0,0.0,0.0,337,165.0,,,,,,,,
11459.0,0.0,0.0,338,157.0,,,,,,,,
11450.0,0.0,0.0,339,166.0,,,,,,,,
11466.0,0.0,0.0,340,150.0,,,,,,,,
11472.0,0.0,0.0,341,144.0,,,,,,,,
11470.0,0.0,0.0,342,146.0,,,,,,,,
11470.0,0.0,0.0,343,146.0,,,,,,,,
11490.0,0.0,0.0,344,126.0,,,,,,,,
11467.0,0.0,0.0,345,149.0,,,,,,,,
11451.0,0.0,0.0,346,165.0,,,,,,,,
11472.0,0.0,0.0,347,144.0,,,,,,,,
11485.0,0.0,0.0,348,131.0,,,,,,,,
11445.0,0.0,0.0,349,171.0,,,,,,,,
11453.0,0.0,0.0,350,163.0,,,,,,,,
11473.0,0.0,0.0,351,143.0,,,,,,,,
11451.0,0.0,0.0,352,165.0,,,,,,,,
11456.0,0.0,0.0,353,160.0,,,,,,,,
11477.0,0.0,0.0,354,139.0,,,,,,,,
11469.0,0.0,0.0,355,147.0,,,,,,,,
11469.0,0.0,0.0,356,147.0,,,,,,,,
11454.0,0.0,0.0,357,162.0,,,,,,,,
11470.0,0.0,0.0,358,146.0,,,,,,,,
11464.0,0.0,0.0,359,152.0,,,,,,,,
11466.0,0.0,0.0,360,150.0,,,,,,,,
11441.0,0.0,0.0,361,175.0,,,,,,,,
11451.0,0.0,0.0,362,165.0,,,,,,,,
11434.0,0.0,0.0,363,182.0,,,,,,,,
11468.0,0.0,0.0,364,148.0,,,,,,,,
11467.0,0.0,0.0,365,149.0,,,,,,,,
11473.0,0.0,0.0,366,143.0,,,,,,,,
11474.0,0.0,0.0,367,142.0,,,,,,,,
11459.0,0.0,0.0,368,157.0,,,,,,,,
11476.0,0.0,0.0,369,140.0,,,,,,,,
11443.0,0.0,0.0,370,173.0,,,,,,,,
11469.0,0.0,0.0,371,147.0,,,,,,,,
11440.0,0.0,0.0,372,176.0,,,,,,,,
11458.0,0.0,0.0,373,158.0,,,,,,,,
11438.0,0.0,0.0,374,178.0,,,,,,,,
11452.0,0.0,0.0,375,164.0,,,,,,,,
11452.0,0.0,0.0,376,164.0,,,,,,,,
11450.0,0.0,0.0,377,166.0,,,,,,,,
11469.0,0.0,0.0,378,147.0,,,,,,,,
11463.0,0.0,0.0,379,153.0,,,,,,,,
11453.0,0.0,0.0,380,163.0,,,,,,,,
11441.0,0.0,0.0,381,175.0,,,,,,,,
11454.0,0.0,0.0,382,162.0,,,,,,,,
11448.0,0.0,0.0,383,168.0,,,,,,,,
11444.0,0.0,0.0,384,172.0,,,,,,,,
11457.0,0.0,0.0,385,159.0,,,,,,,,
11463.0,0.0,0.0,386,153.0,,,,,,,,
11468.0,0.0,0.0,387,148.0,,,,,,,,
11451.0,0.0,0.0,388,165.0,,,,,,,,
11463.0,0.0,0.0,389,153.0,,,,,,,,
11456.0,0.0,0.0,390,160.0,,,,,,,,
11462.0,0.0,0.0,391,154.0,,,,,,,,
11440.0,0.0,0.0,392,176.0,,,,,,,,
11478.0,0.0,0.0,393,138.0,,,,,,,,
