valid_tn_step,valid_tp_step,valid_fp_step,step,valid_fn_step,valid_F1,valid_Loss,valid_fp_epoch,valid_tp_epoch,valid_tn_epoch,valid_WAcc,epoch,valid_fn_epoch
11451.0,0.0,0.0,790,165.0,,,,,,,,
11481.0,0.0,0.0,791,135.0,,,,,,,,
11417.0,0.0,0.0,792,199.0,,,,,,,,
11470.0,0.0,0.0,793,146.0,,,,,,,,
11490.0,0.0,0.0,794,126.0,,,,,,,,
11486.0,0.0,0.0,795,130.0,,,,,,,,
11457.0,0.0,0.0,796,159.0,,,,,,,,
11432.0,0.0,0.0,797,184.0,,,,,,,,
11454.0,0.0,0.0,798,162.0,,,,,,,,
11460.0,0.0,0.0,799,156.0,,,,,,,,
11473.0,0.0,0.0,800,143.0,,,,,,,,
11471.0,0.0,0.0,801,145.0,,,,,,,,
11462.0,0.0,0.0,802,154.0,,,,,,,,
11464.0,0.0,0.0,803,152.0,,,,,,,,
11480.0,0.0,0.0,804,136.0,,,,,,,,
11454.0,0.0,0.0,805,162.0,,,,,,,,
11461.0,0.0,0.0,806,155.0,,,,,,,,
11454.0,0.0,0.0,807,162.0,,,,,,,,
11439.0,0.0,0.0,808,177.0,,,,,,,,
11463.0,0.0,0.0,809,153.0,,,,,,,,
11487.0,0.0,0.0,810,129.0,,,,,,,,
11424.0,0.0,0.0,811,192.0,,,,,,,,
11452.0,0.0,0.0,812,164.0,,,,,,,,
11455.0,0.0,0.0,813,161.0,,,,,,,,
11459.0,0.0,0.0,814,157.0,,,,,,,,
11480.0,0.0,0.0,815,136.0,,,,,,,,
11485.0,0.0,0.0,816,131.0,,,,,,,,
11443.0,0.0,0.0,817,173.0,,,,,,,,
11477.0,0.0,0.0,818,139.0,,,,,,,,
11460.0,0.0,0.0,819,156.0,,,,,,,,
11445.0,0.0,0.0,820,171.0,,,,,,,,
11432.0,0.0,0.0,821,184.0,,,,,,,,
11457.0,0.0,0.0,822,159.0,,,,,,,,
11473.0,0.0,0.0,823,143.0,,,,,,,,
11462.0,0.0,0.0,824,154.0,,,,,,,,
11406.0,0.0,0.0,825,210.0,,,,,,,,
11473.0,0.0,0.0,826,143.0,,,,,,,,
11451.0,0.0,0.0,827,165.0,,,,,,,,
11454.0,0.0,0.0,828,162.0,,,,,,,,
11472.0,0.0,0.0,829,144.0,,,,,,,,
11463.0,0.0,0.0,830,153.0,,,,,,,,
11461.0,0.0,0.0,831,155.0,,,,,,,,
11467.0,0.0,0.0,832,149.0,,,,,,,,
11443.0,0.0,0.0,833,173.0,,,,,,,,
11454.0,0.0,0.0,834,162.0,,,,,,,,
11456.0,0.0,0.0,835,160.0,,,,,,,,
11463.0,0.0,0.0,836,153.0,,,,,,,,
11469.0,0.0,0.0,837,147.0,,,,,,,,
11481.0,0.0,0.0,838,135.0,,,,,,,,
11463.0,0.0,0.0,839,153.0,,,,,,,,
11457.0,0.0,0.0,840,159.0,,,,,,,,
11462.0,0.0,0.0,841,154.0,,,,,,,,
11462.0,0.0,0.0,842,154.0,,,,,,,,
11462.0,0.0,0.0,843,154.0,,,,,,,,
11482.0,0.0,0.0,844,134.0,,,,,,,,
11470.0,0.0,0.0,845,146.0,,,,,,,,
11437.0,0.0,0.0,846,179.0,,,,,,,,
11480.0,0.0,0.0,847,136.0,,,,,,,,
11456.0,0.0,0.0,848,160.0,,,,,,,,
11472.0,0.0,0.0,849,144.0,,,,,,,,
11437.0,0.0,0.0,850,179.0,,,,,,,,
11468.0,0.0,0.0,851,148.0,,,,,,,,
11456.0,0.0,0.0,852,160.0,,,,,,,,
11431.0,0.0,0.0,853,185.0,,,,,,,,
11463.0,0.0,0.0,854,153.0,,,,,,,,
11434.0,0.0,0.0,855,182.0,,,,,,,,
11483.0,0.0,0.0,856,133.0,,,,,,,,
11458.0,0.0,0.0,857,158.0,,,,,,,,
11469.0,0.0,0.0,858,147.0,,,,,,,,
11431.0,0.0,0.0,859,185.0,,,,,,,,
11474.0,0.0,0.0,860,142.0,,,,,,,,
11474.0,0.0,0.0,861,142.0,,,,,,,,
11465.0,0.0,0.0,862,151.0,,,,,,,,
11475.0,0.0,0.0,863,141.0,,,,,,,,
11484.0,0.0,0.0,864,132.0,,,,,,,,
11469.0,0.0,0.0,865,147.0,,,,,,,,
11473.0,0.0,0.0,866,143.0,,,,,,,,
11449.0,0.0,0.0,867,167.0,,,,,,,,
11456.0,0.0,0.0,868,160.0,,,,,,,,
11462.0,0.0,0.0,869,154.0,,,,,,,,
11433.0,0.0,0.0,870,183.0,,,,,,,,
11447.0,0.0,0.0,871,169.0,,,,,,,,
11449.0,0.0,0.0,872,167.0,,,,,,,,
11464.0,0.0,0.0,873,152.0,,,,,,,,
11451.0,0.0,0.0,874,165.0,,,,,,,,
11447.0,0.0,0.0,875,169.0,,,,,,,,
11444.0,0.0,0.0,876,172.0,,,,,,,,
11460.0,0.0,0.0,877,156.0,,,,,,,,
11446.0,0.0,0.0,878,170.0,,,,,,,,
11461.0,0.0,0.0,879,155.0,,,,,,,,
11460.0,0.0,0.0,880,156.0,,,,,,,,
11468.0,0.0,0.0,881,148.0,,,,,,,,
11478.0,0.0,0.0,882,138.0,,,,,,,,
11458.0,0.0,0.0,883,158.0,,,,,,,,
11439.0,0.0,0.0,884,177.0,,,,,,,,
11450.0,0.0,0.0,885,166.0,,,,,,,,
11467.0,0.0,0.0,886,149.0,,,,,,,,
11469.0,0.0,0.0,887,147.0,,,,,,,,
11469.0,0.0,0.0,888,147.0,,,,,,,,
11472.0,0.0,0.0,889,144.0,,,,,,,,
11463.0,0.0,0.0,890,153.0,,,,,,,,
11462.0,0.0,0.0,891,154.0,,,,,,,,
11464.0,0.0,0.0,892,152.0,,,,,,,,
11432.0,0.0,0.0,893,184.0,,,,,,,,
11465.0,0.0,0.0,894,151.0,,,,,,,,
11463.0,0.0,0.0,895,153.0,,,,,,,,
11467.0,0.0,0.0,896,149.0,,,,,,,,
11436.0,0.0,0.0,897,180.0,,,,,,,,
11461.0,0.0,0.0,898,155.0,,,,,,,,
11481.0,0.0,0.0,899,135.0,,,,,,,,
11446.0,0.0,0.0,900,170.0,,,,,,,,
11474.0,0.0,0.0,901,142.0,,,,,,,,
11469.0,0.0,0.0,902,147.0,,,,,,,,
11468.0,0.0,0.0,903,148.0,,,,,,,,
11462.0,0.0,0.0,904,154.0,,,,,,,,
11451.0,0.0,0.0,905,165.0,,,,,,,,
11473.0,0.0,0.0,906,143.0,,,,,,,,
11477.0,0.0,0.0,907,139.0,,,,,,,,
11467.0,0.0,0.0,908,149.0,,,,,,,,
11497.0,0.0,0.0,909,119.0,,,,,,,,
11454.0,0.0,0.0,910,162.0,,,,,,,,
11478.0,0.0,0.0,911,138.0,,,,,,,,
11476.0,0.0,0.0,912,140.0,,,,,,,,
11477.0,0.0,0.0,913,139.0,,,,,,,,
11472.0,0.0,0.0,914,144.0,,,,,,,,
11472.0,0.0,0.0,915,144.0,,,,,,,,
11455.0,0.0,0.0,916,161.0,,,,,,,,
11481.0,0.0,0.0,917,135.0,,,,,,,,
11445.0,0.0,0.0,918,171.0,,,,,,,,
11452.0,0.0,0.0,919,164.0,,,,,,,,
11436.0,0.0,0.0,920,180.0,,,,,,,,
11473.0,0.0,0.0,921,143.0,,,,,,,,
11454.0,0.0,0.0,922,162.0,,,,,,,,
11459.0,0.0,0.0,923,157.0,,,,,,,,
11461.0,0.0,0.0,924,155.0,,,,,,,,
11444.0,0.0,0.0,925,172.0,,,,,,,,
11469.0,0.0,0.0,926,147.0,,,,,,,,
11470.0,0.0,0.0,927,146.0,,,,,,,,
11472.0,0.0,0.0,928,144.0,,,,,,,,
11443.0,0.0,0.0,929,173.0,,,,,,,,
11471.0,0.0,0.0,930,145.0,,,,,,,,
11452.0,0.0,0.0,931,164.0,,,,,,,,
11462.0,0.0,0.0,932,154.0,,,,,,,,
11462.0,0.0,0.0,933,154.0,,,,,,,,
11476.0,0.0,0.0,934,140.0,,,,,,,,
11453.0,0.0,0.0,935,163.0,,,,,,,,
11436.0,0.0,0.0,936,180.0,,,,,,,,
11485.0,0.0,0.0,937,131.0,,,,,,,,
11457.0,0.0,0.0,938,159.0,,,,,,,,
11471.0,0.0,0.0,939,145.0,,,,,,,,
11473.0,0.0,0.0,940,143.0,,,,,,,,
11468.0,0.0,0.0,941,148.0,,,,,,,,
11486.0,0.0,0.0,942,130.0,,,,,,,,
11460.0,0.0,0.0,943,156.0,,,,,,,,
11464.0,0.0,0.0,944,152.0,,,,,,,,
11473.0,0.0,0.0,945,143.0,,,,,,,,
11466.0,0.0,0.0,946,150.0,,,,,,,,
11467.0,0.0,0.0,947,149.0,,,,,,,,
11449.0,0.0,0.0,948,167.0,,,,,,,,
11474.0,0.0,0.0,949,142.0,,,,,,,,
11464.0,0.0,0.0,950,152.0,,,,,,,,
11477.0,0.0,0.0,951,139.0,,,,,,,,
11465.0,0.0,0.0,952,151.0,,,,,,,,
11456.0,0.0,0.0,953,160.0,,,,,,,,
11492.0,0.0,0.0,954,124.0,,,,,,,,
11465.0,0.0,0.0,955,151.0,,,,,,,,
11445.0,0.0,0.0,956,171.0,,,,,,,,
11466.0,0.0,0.0,957,150.0,,,,,,,,
11466.0,0.0,0.0,958,150.0,,,,,,,,
11478.0,0.0,0.0,959,138.0,,,,,,,,
11466.0,0.0,0.0,960,150.0,,,,,,,,
11484.0,0.0,0.0,961,132.0,,,,,,,,
11461.0,0.0,0.0,962,155.0,,,,,,,,
11449.0,0.0,0.0,963,167.0,,,,,,,,
11436.0,0.0,0.0,964,180.0,,,,,,,,
11460.0,0.0,0.0,965,156.0,,,,,,,,
11438.0,0.0,0.0,966,178.0,,,,,,,,
11442.0,0.0,0.0,967,174.0,,,,,,,,
11474.0,0.0,0.0,968,142.0,,,,,,,,
11463.0,0.0,0.0,969,153.0,,,,,,,,
11472.0,0.0,0.0,970,144.0,,,,,,,,
11472.0,0.0,0.0,971,144.0,,,,,,,,
11481.0,0.0,0.0,972,135.0,,,,,,,,
11475.0,0.0,0.0,973,141.0,,,,,,,,
11463.0,0.0,0.0,974,153.0,,,,,,,,
11452.0,0.0,0.0,975,164.0,,,,,,,,
11448.0,0.0,0.0,976,168.0,,,,,,,,
11437.0,0.0,0.0,977,179.0,,,,,,,,
11443.0,0.0,0.0,978,173.0,,,,,,,,
11473.0,0.0,0.0,979,143.0,,,,,,,,
11471.0,0.0,0.0,980,145.0,,,,,,,,
11458.0,0.0,0.0,981,158.0,,,,,,,,
11457.0,0.0,0.0,982,159.0,,,,,,,,
11436.0,0.0,0.0,983,180.0,,,,,,,,
11451.0,0.0,0.0,984,165.0,,,,,,,,
11442.0,0.0,0.0,985,174.0,,,,,,,,
11465.0,0.0,0.0,986,151.0,,,,,,,,
11458.0,0.0,0.0,987,158.0,,,,,,,,
11456.0,0.0,0.0,988,160.0,,,,,,,,
11479.0,0.0,0.0,989,137.0,,,,,,,,
11438.0,0.0,0.0,990,178.0,,,,,,,,
11453.0,0.0,0.0,991,163.0,,,,,,,,
11447.0,0.0,0.0,992,169.0,,,,,,,,
11456.0,0.0,0.0,993,160.0,,,,,,,,
11472.0,0.0,0.0,994,144.0,,,,,,,,
11478.0,0.0,0.0,995,138.0,,,,,,,,
11447.0,0.0,0.0,996,169.0,,,,,,,,
11460.0,0.0,0.0,997,156.0,,,,,,,,
11464.0,0.0,0.0,998,152.0,,,,,,,,
11468.0,0.0,0.0,999,148.0,,,,,,,,
11431.0,0.0,0.0,1000,185.0,,,,,,,,
11477.0,0.0,0.0,1001,139.0,,,,,,,,
11452.0,0.0,0.0,1002,164.0,,,,,,,,
11452.0,0.0,0.0,1003,164.0,,,,,,,,
11478.0,0.0,0.0,1004,138.0,,,,,,,,
11464.0,0.0,0.0,1005,152.0,,,,,,,,
11461.0,0.0,0.0,1006,155.0,,,,,,,,
11462.0,0.0,0.0,1007,154.0,,,,,,,,
11458.0,0.0,0.0,1008,158.0,,,,,,,,
11425.0,0.0,0.0,1009,191.0,,,,,,,,
11450.0,0.0,0.0,1010,166.0,,,,,,,,
11471.0,0.0,0.0,1011,145.0,,,,,,,,
11461.0,0.0,0.0,1012,155.0,,,,,,,,
11453.0,0.0,0.0,1013,163.0,,,,,,,,
11476.0,0.0,0.0,1014,140.0,,,,,,,,
11482.0,0.0,0.0,1015,134.0,,,,,,,,
11466.0,0.0,0.0,1016,150.0,,,,,,,,
11468.0,0.0,0.0,1017,148.0,,,,,,,,
11439.0,0.0,0.0,1018,177.0,,,,,,,,
11443.0,0.0,0.0,1019,173.0,,,,,,,,
11456.0,0.0,0.0,1020,160.0,,,,,,,,
11487.0,0.0,0.0,1021,129.0,,,,,,,,
11440.0,0.0,0.0,1022,176.0,,,,,,,,
11475.0,0.0,0.0,1023,141.0,,,,,,,,
11464.0,0.0,0.0,1024,152.0,,,,,,,,
11447.0,0.0,0.0,1025,169.0,,,,,,,,
11458.0,0.0,0.0,1026,158.0,,,,,,,,
11460.0,0.0,0.0,1027,156.0,,,,,,,,
11471.0,0.0,0.0,1028,145.0,,,,,,,,
11461.0,0.0,0.0,1029,155.0,,,,,,,,
11450.0,0.0,0.0,1030,166.0,,,,,,,,
11458.0,0.0,0.0,1031,158.0,,,,,,,,
11477.0,0.0,0.0,1032,139.0,,,,,,,,
11466.0,0.0,0.0,1033,150.0,,,,,,,,
11474.0,0.0,0.0,1034,142.0,,,,,,,,
11477.0,0.0,0.0,1035,139.0,,,,,,,,
11467.0,0.0,0.0,1036,149.0,,,,,,,,
11467.0,0.0,0.0,1037,149.0,,,,,,,,
11463.0,0.0,0.0,1038,153.0,,,,,,,,
11463.0,0.0,0.0,1039,153.0,,,,,,,,
11479.0,0.0,0.0,1040,137.0,,,,,,,,
11440.0,0.0,0.0,1041,176.0,,,,,,,,
11486.0,0.0,0.0,1042,130.0,,,,,,,,
11456.0,0.0,0.0,1043,160.0,,,,,,,,
11430.0,0.0,0.0,1044,186.0,,,,,,,,
11452.0,0.0,0.0,1045,164.0,,,,,,,,
11475.0,0.0,0.0,1046,141.0,,,,,,,,
11478.0,0.0,0.0,1047,138.0,,,,,,,,
11464.0,0.0,0.0,1048,152.0,,,,,,,,
11466.0,0.0,0.0,1049,150.0,,,,,,,,
11447.0,0.0,0.0,1050,169.0,,,,,,,,
11451.0,0.0,0.0,1051,165.0,,,,,,,,
11466.0,0.0,0.0,1052,150.0,,,,,,,,
11476.0,0.0,0.0,1053,140.0,,,,,,,,
11450.0,0.0,0.0,1054,166.0,,,,,,,,
11454.0,0.0,0.0,1055,162.0,,,,,,,,
11457.0,0.0,0.0,1056,159.0,,,,,,,,
11481.0,0.0,0.0,1057,135.0,,,,,,,,
11460.0,0.0,0.0,1058,156.0,,,,,,,,
11449.0,0.0,0.0,1059,167.0,,,,,,,,
11469.0,0.0,0.0,1060,147.0,,,,,,,,
11474.0,0.0,0.0,1061,142.0,,,,,,,,
11458.0,0.0,0.0,1062,158.0,,,,,,,,
11466.0,0.0,0.0,1063,150.0,,,,,,,,
11447.0,0.0,0.0,1064,169.0,,,,,,,,
11447.0,0.0,0.0,1065,169.0,,,,,,,,
11450.0,0.0,0.0,1066,166.0,,,,,,,,
11454.0,0.0,0.0,1067,162.0,,,,,,,,
11455.0,0.0,0.0,1068,161.0,,,,,,,,
11451.0,0.0,0.0,1069,165.0,,,,,,,,
11486.0,0.0,0.0,1070,130.0,,,,,,,,
11467.0,0.0,0.0,1071,149.0,,,,,,,,
11460.0,0.0,0.0,1072,156.0,,,,,,,,
11456.0,0.0,0.0,1073,160.0,,,,,,,,
11461.0,0.0,0.0,1074,155.0,,,,,,,,
11455.0,0.0,0.0,1075,161.0,,,,,,,,
11464.0,0.0,0.0,1076,152.0,,,,,,,,
11463.0,0.0,0.0,1077,153.0,,,,,,,,
11465.0,0.0,0.0,1078,151.0,,,,,,,,
11457.0,0.0,0.0,1079,159.0,,,,,,,,
11450.0,0.0,0.0,1080,166.0,,,,,,,,
11461.0,0.0,0.0,1081,155.0,,,,,,,,
11461.0,0.0,0.0,1082,155.0,,,,,,,,
11442.0,0.0,0.0,1083,174.0,,,,,,,,
11463.0,0.0,0.0,1084,153.0,,,,,,,,
11462.0,0.0,0.0,1085,154.0,,,,,,,,
11462.0,0.0,0.0,1086,154.0,,,,,,,,
11462.0,0.0,0.0,1087,154.0,,,,,,,,
11446.0,0.0,0.0,1088,170.0,,,,,,,,
11438.0,0.0,0.0,1089,178.0,,,,,,,,
11458.0,0.0,0.0,1090,158.0,,,,,,,,
11460.0,0.0,0.0,1091,156.0,,,,,,,,
11446.0,0.0,0.0,1092,170.0,,,,,,,,
11474.0,0.0,0.0,1093,142.0,,,,,,,,
11458.0,0.0,0.0,1094,158.0,,,,,,,,
11454.0,0.0,0.0,1095,162.0,,,,,,,,
11467.0,0.0,0.0,1096,149.0,,,,,,,,
11457.0,0.0,0.0,1097,159.0,,,,,,,,
11448.0,0.0,0.0,1098,168.0,,,,,,,,
11469.0,0.0,0.0,1099,147.0,,,,,,,,
11496.0,0.0,0.0,1100,120.0,,,,,,,,
11439.0,0.0,0.0,1101,177.0,,,,,,,,
11452.0,0.0,0.0,1102,164.0,,,,,,,,
11448.0,0.0,0.0,1103,168.0,,,,,,,,
11469.0,0.0,0.0,1104,147.0,,,,,,,,
11461.0,0.0,0.0,1105,155.0,,,,,,,,
11481.0,0.0,0.0,1106,135.0,,,,,,,,
11486.0,0.0,0.0,1107,130.0,,,,,,,,
11464.0,0.0,0.0,1108,152.0,,,,,,,,
11470.0,0.0,0.0,1109,146.0,,,,,,,,
11456.0,0.0,0.0,1110,160.0,,,,,,,,
11459.0,0.0,0.0,1111,157.0,,,,,,,,
11472.0,0.0,0.0,1112,144.0,,,,,,,,
11466.0,0.0,0.0,1113,150.0,,,,,,,,
11474.0,0.0,0.0,1114,142.0,,,,,,,,
11440.0,0.0,0.0,1115,176.0,,,,,,,,
11444.0,0.0,0.0,1116,172.0,,,,,,,,
11464.0,0.0,0.0,1117,152.0,,,,,,,,
11454.0,0.0,0.0,1118,162.0,,,,,,,,
11481.0,0.0,0.0,1119,135.0,,,,,,,,
11454.0,0.0,0.0,1120,162.0,,,,,,,,
11462.0,0.0,0.0,1121,154.0,,,,,,,,
11470.0,0.0,0.0,1122,146.0,,,,,,,,
11469.0,0.0,0.0,1123,147.0,,,,,,,,
11435.0,0.0,0.0,1124,181.0,,,,,,,,
11451.0,0.0,0.0,1125,165.0,,,,,,,,
11461.0,0.0,0.0,1126,155.0,,,,,,,,
11479.0,0.0,0.0,1127,137.0,,,,,,,,
11468.0,0.0,0.0,1128,148.0,,,,,,,,
11465.0,0.0,0.0,1129,151.0,,,,,,,,
11456.0,0.0,0.0,1130,160.0,,,,,,,,
11465.0,0.0,0.0,1131,151.0,,,,,,,,
11464.0,0.0,0.0,1132,152.0,,,,,,,,
11471.0,0.0,0.0,1133,145.0,,,,,,,,
11460.0,0.0,0.0,1134,156.0,,,,,,,,
11455.0,0.0,0.0,1135,161.0,,,,,,,,
11435.0,0.0,0.0,1136,181.0,,,,,,,,
11468.0,0.0,0.0,1137,148.0,,,,,,,,
11474.0,0.0,0.0,1138,142.0,,,,,,,,
11472.0,0.0,0.0,1139,144.0,,,,,,,,
11468.0,0.0,0.0,1140,148.0,,,,,,,,
11448.0,0.0,0.0,1141,168.0,,,,,,,,
11463.0,0.0,0.0,1142,153.0,,,,,,,,
11451.0,0.0,0.0,1143,165.0,,,,,,,,
11455.0,0.0,0.0,1144,161.0,,,,,,,,
11435.0,0.0,0.0,1145,181.0,,,,,,,,
11449.0,0.0,0.0,1146,167.0,,,,,,,,
11490.0,0.0,0.0,1147,126.0,,,,,,,,
11449.0,0.0,0.0,1148,167.0,,,,,,,,
11482.0,0.0,0.0,1149,134.0,,,,,,,,
11444.0,0.0,0.0,1150,172.0,,,,,,,,
11471.0,0.0,0.0,1151,145.0,,,,,,,,
11444.0,0.0,0.0,1152,172.0,,,,,,,,
11478.0,0.0,0.0,1153,138.0,,,,,,,,
11479.0,0.0,0.0,1154,137.0,,,,,,,,
11480.0,0.0,0.0,1155,136.0,,,,,,,,
11445.0,0.0,0.0,1156,171.0,,,,,,,,
11483.0,0.0,0.0,1157,133.0,,,,,,,,
11471.0,0.0,0.0,1158,145.0,,,,,,,,
11465.0,0.0,0.0,1159,151.0,,,,,,,,
11435.0,0.0,0.0,1160,181.0,,,,,,,,
11459.0,0.0,0.0,1161,157.0,,,,,,,,
11479.0,0.0,0.0,1162,137.0,,,,,,,,
11471.0,0.0,0.0,1163,145.0,,,,,,,,
11427.0,0.0,0.0,1164,189.0,,,,,,,,
11493.0,0.0,0.0,1165,123.0,,,,,,,,
11460.0,0.0,0.0,1166,156.0,,,,,,,,
11452.0,0.0,0.0,1167,164.0,,,,,,,,
11474.0,0.0,0.0,1168,142.0,,,,,,,,
11476.0,0.0,0.0,1169,140.0,,,,,,,,
11449.0,0.0,0.0,1170,167.0,,,,,,,,
11462.0,0.0,0.0,1171,154.0,,,,,,,,
11459.0,0.0,0.0,1172,157.0,,,,,,,,
11474.0,0.0,0.0,1173,142.0,,,,,,,,
11479.0,0.0,0.0,1174,137.0,,,,,,,,
11426.0,0.0,0.0,1175,190.0,,,,,,,,
11451.0,0.0,0.0,1176,165.0,,,,,,,,
11452.0,0.0,0.0,1177,164.0,,,,,,,,
11457.0,0.0,0.0,1178,159.0,,,,,,,,
11457.0,0.0,0.0,1179,159.0,,,,,,,,
